User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Jurisdiction Level,Jurisdiction State,Agency,Agency ID,Followup Date,Estimated Completion Date,Requested Documents,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags,Price,Date Submitted,Date Due,Date Done,Slug
sixty91,Patrice Lumumba,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/patrice-lumumba-35817/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2017-09-29,,"Patrice Émery Lumumba (alternatively styled Patrice Hemery Lumumba) (2 July 1925 – 17 January 1961) was a Congolese independence leader and the first democratically elected prime minister of Congo. Lumumba played an important role for his country to be granted independence from Belgium, as a founder and leader of the mainstream Mouvement National Congolais (MNC) party. Shortly after Congolese independence in 1960, a mutiny broke out in the army, marking the beginning of the Congo Crisis. Lumumba appealed to the United States and the United Nations for assistance to suppress the Belgian-supported Katangan secessionists. Both parties refused, so Lumumba turned to the Soviet Union for support. 

http://www.bbc.co.uk/news/world-africa-22006446
https://www.theguardian.com/global-development/poverty-matters/2011/jan/17/patrice-lumumba-50th-anniversary-assassination
https://www.spectator.co.uk/2015/03/both-belgium-and-the-united-states-should-be-called-to-account-for-the-death-of-patrice-lumumba/",1374907-000,False,1488,1386,,,0.00,2017-05-20 04:00:00+00:00,2017-06-19,,patrice-lumumba-35817
EmmaBest,Philip Agee,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/philip-agee-24604/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Philip Burnett Franklin Agee (July 19, 1935 – January 7, 2008), formerly with CIA before turning to Cuban intelligence. His death has been widely reported. http://www.nytimes.com/2008/01/10/obituaries/10agee.html?_r=0 Please include a cross-reference search for his publication, CovertAction Quarterly. ",17-151,False,1914,1517,Subjects Matter: FBI Files,,55.00,2016-03-20 04:00:00+00:00,2016-05-17,2017-04-21 00:00:00+00:00,philip-agee-24604
aete2the,ProcNopeNotes,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/procnopenotes-23427/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2016-07-20,,"Processing notes and other records associated with servicing FOIA Request #1336885-000 and #1336885-001, with final response sent 6 January 2016. Thank you!",1343079-000,False,1981,1822,,,0.00,2016-01-13 05:00:00+00:00,2016-02-11,2016-06-13 00:00:00+00:00,procnopenotes-23427
LXHXZZTVENTLKU,Records re: Seminerio and Kalish,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/records-re-seminerio-and-kalish-81760/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to or mentioning two individuals (both deceased):

Anthony S. Seminerio Sr.
born: February 15, 1935
died: January 6, 2011
Bureau of Prisons Register Number: 61363-054

Solomon Kalish
born: May 10, 1950
died: November 4, 2018
Bureau of Prisons Register Number: 64829-054

Proofs of death are attached as PDF's. Records concerning Seminerio and Kalish as subjects should be released, as privacy concerns under FOIA Exemption 6 and 7 as well as the Privacy Act are now moot. 

To assist in locating files, please find attached an FBI press release mentioning both Seminerio and Kalish. This is only a finding aid; if there are records not associated with the case in question, they should still be considered responsive.

Please conduct a search of the Central Records System, including but not limited to the ELSUR Records System, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. 

If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records.","1449642-000, 1449654-000",False,611,595,,"adex,anthony seminerio,carl kruger,solomon kalish",0.00,2019-10-14 11:06:01.547744+00:00,2019-11-12,2019-10-30 15:24:29.461968+00:00,records-re-seminerio-and-kalish-81760
andymboyle,"Requesting all FBI records about public corruption in Boston, Mass.",Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/requesting-all-fbi-records-about-public-corruption-in-boston-mass-1254/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,,,False,3351,3183,,,0.00,2012-04-13 04:00:00+00:00,,,requesting-all-fbi-records-about-public-corruption-in-boston-mass-1254
EmmaBest,Richard Kuklinski,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/richard-kuklinski-56731/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to or mentioning Richard Leonard Kuklinski (Apr 11, 1935 – March 5, 2006), an American contract killer who was convicted of murdering six people, though the true number of murders he committed is speculated to be over two hundred (based on claims by Kuklinski himself). He was associated with members of the American Mafia, namely the DeCavalcante crime family of Newark, New Jersey, and the Five Families of New York City. Kuklinski became associated with the Gambino crime family through his relationship with the soldato Roy DeMeo. In the book The Iceman: Confessions of a Mafia Contract Killer, Kuklinski claimed to know the fate of Teamsters Union boss Jimmy Hoffa: his body was placed in a drum and set on fire for ""a half hour or so,"" then the drum was welded shut and buried in a junkyard.",1409889-000,False,1088,922,,,0.00,2018-06-24 16:56:57.708590+00:00,2018-07-23,2018-12-07 19:27:39.031228+00:00,richard-kuklinski-56731
sixty91,Ron Brown,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/ron-brown-34447/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2019-07-27,,"Any and all records on Ronald Harmon ""Ron"" Brown (August 1, 1941 – April 3, 1996) was the United States Secretary of Commerce, serving during the first term of President Bill Clinton. He was the first African American to hold this position. He was killed, along with 34 others, in a 1996 plane crash in Croatia.",1369779-001,False,1561,625,,,0.00,2017-03-08 05:00:00+00:00,2017-07-12,,ron-brown-34447
EmmaBest,Ross Perot,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/ross-perot-76894/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records mentioning, describing or referring to Ross Perot.",1441844-000,False,708,111,,,0.00,2019-07-09 14:44:41.691228+00:00,,2019-09-10 04:56:00+00:00,ross-perot-76894
EmmaBest,Shimon Peres FBI,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/shimon-peres-fbi-28533/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2017-05-17,,"Shimon Peres (Hebrew: שמעון פרס‎‎; born Szymon Perski; 2 August 1923 – 28 September 2016) was a Polish-born Israeli statesman. He was the ninth President of Israel, serving from 2007 to 2014. Peres served twice as the Prime Minister of Israel and twice as Interim Prime Minister, and he was a member of 12 cabinets in a political career spanning over 66 years. His death has been widely reported. http://www.nytimes.com/2016/09/28/world/middleeast/shimon-peres-dies-israel.html

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records.

I am a member of the news media and request classification as such. I have previously written about the Bureau for AND Magazine, MuckRock and Glomar Disclosure. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established.",13595909-000,False,1722,527,"Iran-Contra, October Surprise and Reagan's Wrongs",,0.00,2016-09-28 04:00:00+00:00,2016-10-27,,shimon-peres-fbi-28533
Caitlin,Smedley Darlington Butler,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/smedley-darlington-butler-37608/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2017-09-14,,"-Any FBI files mentioning Smedley Darlington Butler, died June 21, 1940. http://valor.militarytimes.com/recipient.php?recipientid=2879",1374454-000,False,1494,1401,,,0.00,2017-05-14 04:00:00+00:00,2017-06-12,2017-06-01 00:00:00+00:00,smedley-darlington-butler-37608
sixty91,Stanley Kubrick,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/stanley-kubrick-33216/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2019-10-04,,Any and all records on Stanley Kubrick,,False,1572,651,,,0.00,2017-02-25 05:00:00+00:00,2017-03-24,,stanley-kubrick-33216
EmmaBest,Sullivan & Cromwell,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/sullivan-cromwell-67772/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2019-09-01,,Files mentioning the law firm Sullivan & Cromwell.,,False,878,744,Hacking History,,0.00,2019-01-20 11:55:53.882144+00:00,2019-02-19,2019-06-03 12:32:29.806813+00:00,sullivan-cromwell-67772
morisy,VANITYBOM,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/vanitybom-6323/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI&#39;s files on a bureau project dubbed VANITYBOM, created in response to an article in Vanity Fair alleging unauthorized flights post-Sept. 11.

A number of related documents were released to Judicial Watch, including ones posted here:

http://www.judicialwatch.org/archive/2005/vanitybom.pdf

Please include any investigative files that are releasable related to the investigation, including those not released in response to Judicial Watch&#39;s origin al FOIA request.",1224769-000,False,2886,2450,,,0.00,2013-07-22 04:00:00+00:00,2013-08-19,2014-10-01 00:00:00+00:00,vanitybom-6323
EmmaBest,Walter Raymond Jr. (FBI),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/walter-raymond-jr-fbi-24769/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to Walter Raymond Jr., a former U.S. intelligence officer. His death has been widely reported: https://www.washingtonpost.com/archive/local/2003/04/22/obituaries/ca3b30e9-1e44-4a77-8f83-8b543b50d6b4/",1348067-000,False,1902,1752,"Iran-Contra, October Surprise and Reagan's Wrongs",,0.00,2016-04-01 04:00:00+00:00,2016-04-29,2016-08-29 00:00:00+00:00,walter-raymond-jr-fbi-24769
vale,William Weisband,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/william-weisband-107070/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records mentioning, relating to , or generated as a result of investigation of  William Weisband (August 28, 1908 - May 14, 1967), including file 65-HQ-59095. Proof of death is not required as his date of birth was over 100 years ago; additionally, Weisband has an entry in the Dead List. Previously released records indicate the FBI had an interest in Weisband as early as 1948: https://archive.org/details/cold_war_i-nsa/page/n287

Please conduct a search of the Central Records System, including but not limited to the Electronic Surveillance (ELSUR) Indices, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. This is also to include any responsive records held in offsite locations, such as the Alexandria Records Center. Please include both investigatory and non-investigatory records in your search. If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records. If previously released records are available, then I request a rolling release consisting of those records while additional records are located and processed for release.",,False,149,145,,,0.00,2021-01-18 17:11:06.614015+00:00,2021-02-16,,william-weisband-107070
EmmaBest,Yuri Nosenko (Federal Bureau of Investigation),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/yuri-nosenko-federal-bureau-of-investigation-23435/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2017-10-14,,"Records relating to Yuri Ivanovich Nosenko (Russian: Юрий Иванович Носенко; October 30, 1927 – August 23, 2008), a KGB defector (his CIA handler was Tennent H. 'Pete' Bagley) and a figure of significant controversy within the U.S. intelligence community, since his claims contradicted another defector, Anatoliy Golitsyn, who believed he was a KGB plant. Please include any records cross-referenced with Anatoliy Mikhaylovich Golitsyn (Russian: Анатолий Михайлович Голицын; born August 25, 1926). Yuri Nosenko's death has been widely reported. http://www.washingtonpost.com/wp-dyn/content/article/2008/08/26/AR2008082603493.html",DOJ-AP-2016-002045,False,1981,1371,Defiant Defectors and Rebellious Refugees,,0.00,2016-01-13 05:00:00+00:00,2016-02-11,2016-02-03 00:00:00+00:00,yuri-nosenko-federal-bureau-of-investigation-23435
